Station,B_Station_Eng,B_Station_C,B_Station_Cs,C_Water_Control_Zone_Eng,C_Water_Control_Zone_C,C_Water_Control_Zone_Cs,D_Link_Historical_Marine_Water_Quality_Data_Eng,D_Link_Historical_Marine_Water_Quality_Data_C,D_Link_Historical_Marine_Water_Quality_Data_Cs,Lat,Lon,GeometryLongitude,GeometryLatitude
TM2,TM2-Harbour Subzone,TM2-港口分區,TM2-港口分区,Tolo Harbour and Channel,吐露港及赤門,吐露港及赤门,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.4124,114.2180833,114.21808300000009,22.412400000000048
TM3,TM3-Harbour Subzone,TM3-港口分區,TM3-港口分区,Tolo Harbour and Channel,吐露港及赤門,吐露港及赤门,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.44761667,114.2030167,114.20301700000005,22.447617000000037
TM4,TM4-Harbour Subzone,TM4-港口分區,TM4-港口分区,Tolo Harbour and Channel,吐露港及赤門,吐露港及赤门,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.43273333,114.2196,114.21960000000001,22.43273300000004
TM5,TM5-Buffer Subzone,TM5-緩衝分區,TM5-缓冲分区,Tolo Harbour and Channel,吐露港及赤門,吐露港及赤门,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.4571,114.2242667,114.22426700000005,22.457100000000025
TM6,TM5-Buffer Subzone,TM6-緩衝分區,TM6-缓冲分区,Tolo Harbour and Channel,吐露港及赤門,吐露港及赤门,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.44385,114.2417667,114.2417670000001,22.443850000000054
TM7,TM7-Channel Subzone,TM7-海峽分區,TM7-海峡分区,Tolo Harbour and Channel,吐露港及赤門,吐露港及赤门,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.44845,114.2676167,114.26761700000009,22.448450000000037
TM8,TM8-Channel Subzone,TM8-海峽分區,TM8-海峡分区,Tolo Harbour and Channel,吐露港及赤門,吐露港及赤门,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.4732,114.30005,114.30005000000006,22.473200000000077
TT1,TT1-Shuen Wan,TT1-船灣,TT1-船湾,Tolo Harbour and Channel,吐露港及赤門,吐露港及赤门,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.4545,114.21195,114.21195000000012,22.454500000000053
SM1,SM1-Hong Kong Island (South),SM1-香港島以南,SM1-香港岛以南,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.2123,114.2314167,114.23141700000008,22.212300000000027
SM2,SM2-Hong Kong Island (South),SM2-香港島以南,SM2-香港岛以南,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.22411667,114.1781833,114.1781830000001,22.224117000000035
SM3,SM3-East Lamma Channel,SM3-東博寮海峽,SM3-东博寮海峡,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.22545,114.1496667,114.14966700000002,22.225450000000023
SM4,SM4-East Lamma Channel,SM4-東博寮海峽,SM4-东博寮海峡,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.21263333,114.1385833,114.13858300000004,22.21263300000004
SM5,SM5-West Lamma Channel,SM5-西博寮海峽,SM5-西博寮海峡,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.20235,114.1121333,114.11213300000009,22.202350000000024
SM6,SM6-West Lamma Channel,SM6-西博寮海峽,SM6-西博寮海峡,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.19166667,114.07905,114.07905000000005,22.191667000000052
SM7,SM7-West Lamma Channel,SM7-西博寮海峽,SM7-西博寮海峡,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.229,114.07455,114.07455000000004,22.229000000000042
SM9,SM9-West Lamma Channel,SM9-西博寮海峽,SM9-西博寮海峡,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.27366667,114.0670667,114.06706700000007,22.273667000000046
SM10,SM10-Lantau Island (East),SM10-大嶼山以東,SM10-大屿山以东,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.30208333,114.0319833,114.03198300000008,22.30208300000004
SM11,SM11-Lantau Island (East),SM11-大嶼山以東,SM11-大屿山以东,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.25738333,114.0179667,114.01796700000011,22.25738300000006
SM12,SM12-Lantau Island (South),SM12-大嶼山以南,SM12-大屿山以南,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.21435,114.0144833,114.01448300000004,22.214350000000024
SM13,SM13-Lantau Island (South),SM13-大嶼山以南,SM13-大屿山以南,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.21595,113.9620667,113.96206700000005,22.215950000000078
SM17,SM17-Lantau Island (South),SM17-大嶼山以南,SM17-大屿山以南,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.15351667,113.9621167,113.96211700000003,22.153517000000022
SM18,SM18-West Lamma Channel,SM18-西博寮海峽,SM18-西博寮海峡,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.15351667,114.0791,114.07910000000004,22.153517000000022
SM19,SM19-Hong Kong Island (South),SM2-香港島以南,SM19-香港岛以南,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.15351667,114.21795,114.21795000000009,22.153517000000022
SM20,SM20-Soko Islands,SM20-索罟群島,SM20-索罟群岛,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.17413333,113.8822,113.88220000000001,22.17413300000004
ST1,ST1-Cheung Chau,ST1-長洲,ST1-长洲,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.20861667,114.0248833,114.02488300000005,22.20861700000006
ST3,ST3-Hei Ling Chau,ST3-喜靈洲,ST3-喜灵洲,Southern,南區,南区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.24556667,114.0321333,114.03213300000004,22.24556700000005
PM1,PM1-Inner Port Shelter,PM1-西貢海,PM1-西贡海,Port Shelter,牛尾海,牛尾海,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.38736667,114.28575,114.28575000000001,22.38736700000004
PM2,PM2-Inner Port Shelter,PM2-西貢海,PM2-西贡海,Port Shelter,牛尾海,牛尾海,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.37738333,114.2781167,114.27811700000007,22.377383000000066
PM3,PM3-Inner Port Shelter,PM3-西貢海,PM3-西贡海,Port Shelter,牛尾海,牛尾海,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.36926667,114.2818333,114.281833,22.369267000000036
PM4,PM4-Inner Port Shelter,PM4-西貢海,PM4-西贡海,Port Shelter,牛尾海,牛尾海,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.38233333,114.31365,114.31365000000005,22.382333000000074
PM6,PM6-Hebe Haven,PM6-白沙灣,PM6-白沙湾,Port Shelter,牛尾海,牛尾海,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.3517,114.2702167,114.27021700000012,22.35170000000005
PM7,PM7-Outer Port Shelter,PM7-牛尾海,PM7-牛尾海,Port Shelter,牛尾海,牛尾海,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.34088333,114.29505,114.29505000000006,22.340883000000076
PM8,PM8-Outer Port Shelter,PM8-牛尾海,PM8-牛尾海,Port Shelter,牛尾海,牛尾海,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.31946667,114.3124167,114.3124170000001,22.31946700000003
PM9,PM9-Rocky Harbour,PM9-糧船灣海,PM9-粮船湾海,Port Shelter,牛尾海,牛尾海,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.34215,114.3366,114.33660000000009,22.34215000000006
PM11,PM11-Bluff Island,PM11-沙塘口山,PM11-沙塘口山,Port Shelter,牛尾海,牛尾海,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.32066667,114.33605,114.33605000000011,22.32066700000007
PT2,PT2-Sai Kung,PT2-西貢,PT2-西贡,Port Shelter,牛尾海,牛尾海,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.37996667,114.2756667,114.27566700000011,22.37996700000008
PT3,PT3-Yim Tin Tsai,PT3-鹽田仔,PT3-盐田仔,Port Shelter,牛尾海,牛尾海,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.37983333,114.3066667,114.30666700000006,22.379833000000076
PT4,PT4-Hebe Heaven,PT4-白沙灣,PT4-白沙湾,Port Shelter,牛尾海,牛尾海,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.36213333,114.26465,114.26465000000007,22.36213300000003
JM3,JM3-Junk Bay,JM3-將軍澳,JM3-将军澳,Junk Bay,將軍澳,将军澳,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.2915,114.26095,114.2609500000001,22.291500000000042
JM4,JM4-Junk Bay,JM4-將軍澳,JM4-将军澳,Junk Bay,將軍澳,将军澳,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.28121667,114.2563,114.25630000000001,22.281217000000026
DM1,DM1-Inner Deep Bay,DM1-后海灣內區,DM1-后海湾内区,Deep Bay,后海灣,后海湾,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.49615,114.0107333,114.01073300000007,22.496150000000057
DM2,DM2-Inner Deep Bay,DM2-后海灣內區,DM2-后海湾内区,Deep Bay,后海灣,后海湾,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.50756667,113.9924833,113.9924830000001,22.50756700000005
DM3,DM3-Inner Deep Bay,DM3-后海灣內區,DM3-后海湾内区,Deep Bay,后海灣,后海湾,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.47666667,113.9591833,113.95918300000005,22.476667000000077
DM4,DM4-Outer Deep Bay,DM4-后海灣外區,DM4-后海湾内区,Deep Bay,后海灣,后海湾,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.45558333,113.9322833,113.9322830000001,22.455583000000047
DM5,DM5-Outer Deep Bay,DM5-后海灣外區,DM5-后海湾内区,Deep Bay,后海灣,后海湾,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.42601667,113.8898,113.88980000000004,22.42601700000006
NM1,NM1-Lantau Island (North),NM1-大嶼山以北,NM1-大屿山以北,North Western,西北部,西北部,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.34795,114.0214333,114.02143300000012,22.347950000000026
